symbol,name,type,date,price,quantity,value,commission,tax,reason,pnl,pnl_pct
251970,펌텍코리아,SELL,2025-04-03 00:00:00,59250,35,2073750,311.0625,4769.625,TRAILING_STOP,247457.4375,13.59525526391693
051900,LG생활건강,BUY,2025-04-03 00:00:00,503985,3,1511955,226.79324999999997,0.0,GOLDEN_CROSS,0.0,0.0
052260,현대바이오랜드,BUY,2025-04-07 00:00:00,23893,68,1624724,243.7086,0.0,GOLDEN_CROSS,0.0,0.0
258830,선진뷰티사이언스,BUY,2025-04-10 00:00:00,319530,4,1278120,191.718,0.0,GOLDEN_CROSS,0.0,0.0
950140,잉글우드랩,SELL,2025-04-14 00:00:00,365132,4,1460528,219.0792,3359.2144,DEATH_CROSS,-96020.55759999994,-6.185935010049989
069110,코스온,BUY,2025-04-14 00:00:00,197451,8,1579608,236.94119999999998,0.0,GOLDEN_CROSS,0.0,0.0
114840,아이패밀리에스씨,SELL,2025-04-16 00:00:00,1044392,1,1044392,156.65879999999999,2402.1016,TRAILING_STOP,148370.04359999998,16.615884319344723
051780,씨큐브,SELL,2025-04-18 00:00:00,810541,2,1621082,243.1623,3728.4886,TRAILING_STOP,42341.808100000024,2.6901485363650126
226320,잇츠한불,BUY,2025-04-21 00:00:00,652250,2,1304500,195.67499999999998,0.0,GOLDEN_CROSS,0.0,0.0
090430,아모레퍼시픽,BUY,2025-04-22 00:00:00,142157,11,1563727,234.55904999999998,0.0,GOLDEN_CROSS,0.0,0.0
051900,LG생활건강,SELL,2025-04-29 00:00:00,468556,3,1405668,210.85019999999997,3233.0364,TRAILING_STOP,-110433.72060000012,-7.3040348819905425
278470,에이피알,SELL,2025-04-30 00:00:00,208806,7,1461642,219.2463,3361.7766,TRAILING_STOP,-101618.84389999998,-6.518420031700843
092730,네오팜,BUY,2025-05-05 00:00:00,294790,5,1473950,221.09249999999997,0.0,GOLDEN_CROSS,0.0,0.0
216080,제테마,SELL,2025-05-06 00:00:00,580212,2,1160424,174.06359999999998,2668.9752,TRAILING_STOP,-32731.250800000038,-2.7511448628766844
159910,스킨앤스킨,BUY,2025-05-08 00:00:00,1129056,1,1129056,169.3584,0.0,GOLDEN_CROSS,0.0,0.0
099430,바이오플러스,SELL,2025-06-02 00:00:00,141851,12,1702212,255.3318,3915.0876,TRAILING_STOP,-71777.52539999993,-4.057593206886723
018250,애경산업,SELL,2025-06-06 00:00:00,24351,71,1728921,259.33815,3976.5182999999997,TRAILING_STOP,5833.683049999876,0.3395650287225617
086900,메디톡스,BUY,2025-06-13 00:00:00,347091,4,1388364,208.25459999999998,0.0,GOLDEN_CROSS,0.0,0.0
145020,휴젤,SELL,2025-06-27 00:00:00,216878,8,1735024,260.25359999999995,3990.5552,TRAILING_STOP,133609.6791999999,8.369981457073118
003350,한국화장품제조,SELL,2025-06-30 00:00:00,546489,3,1639467,245.92004999999997,3770.7741,TRAILING_STOP,279347.5723499998,20.611752110075887
900300,오가닉티코스메틱,BUY,2025-07-03 00:00:00,157333,10,1573330,235.99949999999998,0.0,GOLDEN_CROSS,0.0,0.0
134380,미원상사,BUY,2025-07-07 00:00:00,234047,7,1638329,245.74935,0.0,GOLDEN_CROSS,0.0,0.0
090430,아모레퍼시픽,SELL,2025-07-14 00:00:00,160895,11,1769845,265.47675,4070.6435,TRAILING_STOP,200896.95724999998,12.847316523280597
134380,미원상사,SELL,2025-07-16 00:00:00,218767,7,1531369,229.70534999999998,3522.1486999999997,DEATH_CROSS,-111477.53854999994,-6.8043438497395785
258830,선진뷰티사이언스,SELL,2025-07-25 00:00:00,318296,4,1273184,190.9776,2928.3232,TRAILING_STOP,-8691.89280000003,-0.6800529527743898
214450,파마리서치,SELL,2025-08-05 00:00:00,197641,8,1581128,237.1692,3636.5944,TRAILING_STOP,30671.67240000004,1.9842043690224842
027050,코리아나화장품,SELL,2025-08-07 00:00:00,526753,7,3687271,553.09065,8480.7233,TRAILING_STOP,2006991.5505499998,120.22218438398899
237880,클리오,BUY,2025-08-08 00:00:00,92273,19,1753187,262.97805,0.0,GOLDEN_CROSS,0.0,0.0
950140,잉글우드랩,BUY,2025-08-12 00:00:00,397594,4,1590376,238.55639999999997,0.0,GOLDEN_CROSS,0.0,0.0
018250,애경산업,BUY,2025-09-02 00:00:00,26479,66,1747614,262.14209999999997,0.0,GOLDEN_CROSS,0.0,0.0
257720,실리콘투,BUY,2025-09-04 00:00:00,232165,7,1625155,243.77325,0.0,GOLDEN_CROSS,0.0,0.0
018250,애경산업,SELL,2025-09-05 00:00:00,25501,66,1683066,252.45989999999998,3871.0517999999997,DEATH_CROSS,-69513.04469999997,-3.9775971524604388
159910,스킨앤스킨,SELL,2025-09-17 00:00:00,1227368,1,1227368,184.1052,2822.9464,TRAILING_STOP,94691.26439999999,8.386764199472832
086900,메디톡스,SELL,2025-09-18 00:00:00,389048,4,1556192,233.42879999999997,3579.2416,TRAILING_STOP,163237.23359999992,11.757524222754258
237880,클리오,SELL,2025-09-25 00:00:00,84568,19,1606792,241.01879999999997,3695.6216,DEATH_CROSS,-151135.03639999987,-8.620588471167073
123690,한국화장품,SELL,2025-10-02 00:00:00,635544,3,1906632,285.9948,4385.2536,TRAILING_STOP,574476.4356,43.30667248635727
251970,펌텍코리아,BUY,2025-10-20 00:00:00,58812,31,1823172,273.4758,0.0,GOLDEN_CROSS,0.0,0.0
092730,네오팜,SELL,2025-10-28 00:00:00,331185,5,1655925,248.38875,3808.6275,TRAILING_STOP,177090.02125000022,12.014655941517706
226320,잇츠한불,SELL,2025-11-03 00:00:00,947682,2,1895364,284.3046,4359.3372,TRAILING_STOP,585272.6762000001,44.865670847067854
950220,제이준코스메틱,SELL,2025-11-04 00:00:00,415094,7,2905658,435.84869999999995,6683.0134,TRAILING_STOP,1182065.3089,68.92424692758865
018250,애경산업,BUY,2025-11-10 00:00:00,29058,67,1946886,292.0329,0.0,GOLDEN_CROSS,0.0,0.0
950140,잉글우드랩,SELL,2025-11-13 00:00:00,362699,4,1450796,217.61939999999998,3336.8307999999997,TRAILING_STOP,-143859.84820000012,-9.045650097838505
192820,코스맥스,BUY,2025-11-18 00:00:00,538145,3,1614435,242.16525,0.0,GOLDEN_CROSS,0.0,0.0
260930,씨티케이,BUY,2025-11-18 00:00:00,311297,6,1867782,280.16729999999995,0.0,GOLDEN_CROSS,0.0,0.0
251970,펌텍코리아,SELL,2025-11-20 00:00:00,51949,31,1610419,241.56284999999997,3703.9637,TRAILING_STOP,-217503.73605000018,-11.92996250765151
051900,LG생활건강,BUY,2025-11-21 00:00:00,485003,3,1455009,218.25134999999997,0.0,GOLDEN_CROSS,0.0,0.0
900300,오가닉티코스메틱,SELL,2025-11-26 00:00:00,151716,10,1517160,227.57399999999998,3489.468,TRAILING_STOP,-60645.62200000021,-3.8546027851754054
239610,에이치엘사이언스,BUY,2025-12-04 00:00:00,314528,6,1887168,283.0752,0.0,GOLDEN_CROSS,0.0,0.0
265740,엔에프씨,BUY,2025-12-08 00:00:00,205367,9,1848303,277.24544999999995,0.0,GOLDEN_CROSS,0.0,0.0
257720,실리콘투,SELL,2025-12-09 00:00:00,204605,7,1432235,214.83524999999997,3294.1405,TRAILING_STOP,-197145.09324999992,-12.130848642129514
052260,현대바이오랜드,SELL,2025-12-16 00:00:00,41441,68,2817988,422.6982,6481.3724,TRAILING_STOP,1184950.9353999998,72.93244485832669
258830,선진뷰티사이언스,BUY,2025-12-16 00:00:00,355622,5,1778110,266.7165,0.0,GOLDEN_CROSS,0.0,0.0
260930,씨티케이,SELL,2025-12-17 00:00:00,298817,6,1792902,268.9353,4123.6746,TRAILING_STOP,-80169.06089999992,-4.292206526243423
099430,바이오플러스,BUY,2025-12-17 00:00:00,147841,13,1921933,288.28995,0.0,GOLDEN_CROSS,0.0,0.0
264660,씨앤지하이테크,SELL,2025-12-18 00:00:00,1348855,1,1348855,202.32824999999997,3102.3665,END_OF_BACKTEST,371727.87775,38.198493728600376
069110,코스온,SELL,2025-12-18 00:00:00,227194,8,1817552,272.6328,4180.3696,END_OF_BACKTEST,232582.22159999982,14.724046826807651
018250,애경산업,SELL,2025-12-18 00:00:00,30486,67,2042562,306.3843,4697.8926,END_OF_BACKTEST,89650.4421000001,4.60481209993806
192820,코스맥스,SELL,2025-12-18 00:00:00,555179,3,1665537,249.83055,3830.7351,END_OF_BACKTEST,46188.66584999999,2.860980209794757
051900,LG생활건강,SELL,2025-12-18 00:00:00,457046,3,1371138,205.67069999999998,3153.6174,END_OF_BACKTEST,-87915.8570999999,-6.042289573466549
239610,에이치엘사이언스,SELL,2025-12-18 00:00:00,330913,6,1985478,297.82169999999996,4566.5994,END_OF_BACKTEST,92452.83990000002,4.899025412681861
265740,엔에프씨,SELL,2025-12-18 00:00:00,208208,9,1873872,281.08079999999995,4309.9056,END_OF_BACKTEST,20041.07759999996,1.0842961137865361
258830,선진뷰티사이언스,SELL,2025-12-18 00:00:00,351973,5,1759865,263.97974999999997,4047.6895,END_OF_BACKTEST,-23436.601750000147,-1.3180625355011866
099430,바이오플러스,SELL,2025-12-18 00:00:00,148570,13,1931410,289.7115,4442.2429999999995,END_OF_BACKTEST,3779.340499999933,0.19664267692994153
